CON,RA,DEC
UMA,9.060278,47.1500
UMA,10.371944,41.5000
UMA,11.303056,31.5333
UMA,11.308056,33.0833
UMA,11.161111,44.4833
UMA,11.767500,47.7833
UMA,13.792222,49.3167
UMA,,
UMA,12.257222,57.0333
UMA,11.896944,53.7000
UMA,11.030833,56.3833
UMA,11.062222,61.7500
UMA,,
UMA,9.525556,63.0667
UMA,9.849722,59.0500
UMA,9.868333,54.0667
UMA,9.547500,51.6833
UMA,10.285000,42.9167
UMA,10.371944,41.5000
UMA,,
UMI,2.520278,89.2500
UMI,17.536389,86.5833
UMI,16.766111,82.0333
UMI,15.734167,77.8000
UMI,16.291667,75.7500
UMI,15.345556,71.8333
UMI,14.845278,74.1500
UMI,15.734167,77.8000
UMI,,
CEP,23.655556,77.6167
CEP,22.828056,66.2000
CEP,22.180833,58.2000
CEP,21.309722,62.5833
CEP,21.477500,70.5500
CEP,23.655556,77.6167
CEP,,
CEP,21.477500,70.5500
CEP,22.828056,66.2000
CEP,,
CHA,8.308889,-76.9167
CHA,10.591111,-78.6000
CHA,12.305556,-79.3000
CHA,10.763056,-80.5500
CHA,8.344167,-77.4833
CHA,8.308889,-76.9167
CHA,,
CIR,15.389722,-59.3333
CIR,14.708333,-64.9667
CIR,15.291944,-58.8000
CIR,,
COM,13.166389,17.5167
COM,13.197778,27.8833
COM,12.448889,28.2667
COM,,
CRA,18.556389,-38.7333
CRA,18.729444,-38.3167
CRA,18.978889,-37.1000
CRA,19.106944,-37.0500
CRA,19.157778,-37.9167
CRA,19.167222,-39.3333
CRA,19.138889,-40.5000
CRA,19.051944,-42.1000
CRA,18.814167,-43.6667
CRA,18.558333,-42.3167
CRA,,
CRB,15.548889,31.3667
CRB,15.463611,29.1000
CRB,15.578056,26.7167
CRB,15.712500,26.3000
CRB,15.826667,26.0667
CRB,15.959722,26.8833
CRB,16.023889,29.8500
CRB,,
CRU,12.795556,-59.7000
CRU,12.252500,-58.7500
CRU,,
CRU,12.519444,-57.1167
CRU,12.443333,-63.1000
CRU,,
CRV,12.140000,-24.7167
CRV,12.168889,-22.6167
CRV,12.263611,-17.5333
CRV,12.497500,-16.5167
CRV,12.573056,-23.4000
CRV,12.168889,-22.6167
CRV,,
CVN,12.933889,38.3167
CVN,12.562500,41.3500
CVN,,
CYG,19.512500,27.9667
CYG,19.842500,32.9167
CYG,19.983611,35.0833
CYG,20.370278,40.2500
CYG,20.690556,45.2667
CYG,,
CYG,21.215556,30.2333
CYG,20.770278,33.9667
CYG,20.370278,40.2500
CYG,19.749444,45.1333
CYG,19.495000,51.7333
CYG,,
DEL,20.553611,11.3000
DEL,20.625833,14.6000
DEL,20.660833,15.9167
DEL,20.777500,16.1333
DEL,20.724167,15.0833
DEL,20.625833,14.6000
DEL,,
DRA,11.523333,69.3333
DRA,12.558056,69.7833
DRA,14.073333,64.3667
DRA,15.415556,58.9667
DRA,16.031667,58.5667
DRA,16.399722,61.5000
DRA,17.146667,65.7167
DRA,18.351111,72.7333
DRA,19.259167,73.3500
DRA,19.802778,70.2667
DRA,19.209167,67.6667
DRA,17.892222,56.8667
DRA,17.536111,55.1833
DRA,17.507222,52.3167
DRA,17.943333,51.4833
DRA,17.892222,56.8667
DRA,,
EQU,21.263889,5.2500
EQU,21.241389,10.0000
EQU,21.172500,10.1333
EQU,,
GRU,22.137222,-46.9667
GRU,22.711111,-46.8833
GRU,23.172500,-45.2500
GRU,,
GRU,23.014722,-52.7500
GRU,22.809167,-51.3167
GRU,22.711111,-46.8833
GRU,22.487778,-43.4833
GRU,22.260278,-41.3500
GRU,22.101667,-39.5500
GRU,21.898889,-37.3667
GRU,,
HER,17.250833,36.8000
HER,16.715000,38.9333
HER,16.688056,31.6000
HER,17.005000,30.9167
HER,17.250833,36.8000
HER,17.394722,37.1333
HER,17.937500,37.2500
HER,17.657500,46.0167
HER,16.328889,46.3167
HER,16.146111,44.9333
HER,16.568333,42.4500
HER,17.657500,46.0167
HER,,
HER,17.005000,30.9167
HER,16.503611,21.4833
HER,16.365556,19.1500
HER,,
HER,17.005000,30.9167
HER,17.774444,27.7333
HER,17.512222,26.1000
HER,17.250556,24.8333
HER,17.244167,14.3833
HER,,
HER,17.774444,27.7333
HER,17.962778,29.2500
HER,17.250833,36.8000
HER,,
HER,17.962778,29.2500
HER,18.125556,28.7667
HER,18.146111,20.8167
HER,18.395000,21.7667
HER,18.760833,20.5500
HER,18.783611,18.1833
HER,,
HYI,0.429167,-77.2500
HYI,3.787222,-74.2500
HYI,2.659722,-68.2667
HYI,2.362500,-68.6667
HYI,1.979444,-61.5667
HYI,,
IND,20.626111,-47.2833
IND,21.330833,-53.4500
IND,21.965278,-54.9833
IND,,
IND,21.330833,-53.4500
IND,20.913611,-58.4500
IND,,
LAC,22.492222,47.7167
LAC,22.521389,50.2833
LAC,22.392778,52.2333
LAC,22.408611,49.4667
LAC,22.492222,47.7167
LAC,22.675278,44.2667
LAC,22.508056,43.1333
LAC,22.350556,46.5333
LAC,22.492222,47.7167
LAC,,
LAC,22.508056,43.1333
LAC,22.266389,37.7500
LAC,,
LIB,15.067778,-25.2833
LIB,14.848056,-16.0500
LIB,15.283333,-9.3833
LIB,15.592222,-14.7833
LIB,15.616944,-28.1333
LIB,15.644444,-29.7833
LIB,,
LIB,15.592222,-14.7833
LIB,14.848056,-16.0500
LIB,,
LUP,14.698889,-47.4000
LUP,15.204722,-52.1000
LUP,15.377778,-44.7000
LUP,15.585833,-41.1667
LUP,16.002222,-38.4000
LUP,16.109722,-36.8000
LUP,15.849167,-33.6167
LUP,15.363611,-36.2667
LUP,15.356111,-40.6500
LUP,14.975556,-43.1333
LUP,14.698889,-47.4000
LUP,14.323333,-46.0667
LUP,,
LYR,18.615556,38.7833
LYR,18.746389,37.6000
LYR,18.908333,36.9000
LYR,18.982222,32.6833
LYR,18.834444,33.3667
LYR,18.746389,37.6000
LYR,,
MEN,6.170833,-74.7500
MEN,5.531389,-76.3500
MEN,4.919722,-74.9333
MEN,5.045278,-71.3167
MEN,,
MIC,20.832778,-33.7833
MIC,21.021667,-32.2667
MIC,21.299167,-32.1667
MIC,21.346111,-40.8167
MIC,20.808056,-43.9833
MIC,20.832778,-33.7833
MIC,,
MUS,11.760000,-66.7167
MUS,12.292778,-67.9500
MUS,12.619722,-69.1333
MUS,12.771389,-68.1167
MUS,13.037778,-71.5500
MUS,12.541111,-72.1333
MUS,12.619722,-69.1333
MUS,,
NOR,16.108056,-45.1667
NOR,16.053611,-49.2333
NOR,16.330556,-50.1667
NOR,16.453056,-47.5667
NOR,16.108056,-45.1667
NOR,,
OCT,22.767500,-81.3833
OCT,14.448889,-83.6667
OCT,21.691389,-77.3833
OCT,22.767500,-81.3833
OCT,,
OPH,17.582222,12.5667
OPH,16.962222,9.3833
OPH,16.619167,-10.5667
OPH,17.173056,-15.7167
OPH,17.724444,4.5667
OPH,17.582222,12.5667
OPH,,
OPH,16.962222,9.3833
OPH,16.515278,1.9833
OPH,16.238889,-3.6833
OPH,16.305278,-4.7000
OPH,,
OPH,17.724444,4.5667
OPH,17.798333,2.7167
OPH,18.029167,1.3000
OPH,18.090833,2.5000
OPH,18.010556,2.9333
OPH,,
OPH,16.619167,-10.5667
OPH,16.518889,-16.6167
OPH,16.450556,-18.4667
OPH,16.401667,-20.0333
OPH,16.535556,-21.4667
OPH,,
OPH,17.173056,-15.7167
OPH,17.350278,-21.1000
OPH,17.366667,-25.0000
OPH,17.439444,-24.1833
OPH,,
PAV,20.427222,-56.7333
PAV,20.145278,-66.1833
PAV,20.749167,-66.2000
PAV,21.440833,-65.3667
PAV,20.427222,-56.7333
PAV,,
PAV,20.145278,-66.1833
PAV,18.949167,-67.2500
PAV,18.717222,-71.4333
PAV,20.009722,-72.9000
PAV,20.145278,-66.1833
PAV,,
PAV,18.949167,-67.2500
PAV,18.870278,-62.1833
PAV,18.522778,-62.2667
PAV,18.387222,-61.4833
PAV,18.142778,-63.6667
PAV,18.522778,-62.2667
PAV,,
PAV,18.142778,-63.6667
PAV,17.762222,-64.7333
PAV,,
PSA,22.168889,-32.5500
PSA,22.525000,-32.3500
PSA,22.875278,-32.8667
PSA,22.932500,-32.5333
PSA,22.960833,-29.6167
PSA,22.677778,-27.0500
PSA,22.168889,-32.5500
PSA,21.795556,-30.9000
PSA,21.749167,-33.0333
PSA,22.139722,-33.0000
PSA,22.168889,-32.5500
PSA,,
RET,4.240278,-62.4667
RET,3.736667,-64.8000
RET,3.979167,-61.4000
RET,4.274444,-59.3167
RET,4.240278,-62.4667
RET,,
SCO,17.512778,-37.3000
SCO,17.560000,-37.1000
SCO,17.708056,-39.0333
SCO,17.793056,-40.1167
SCO,17.621944,-43.0000
SCO,17.202500,-43.2333
SCO,16.909722,-42.3500
SCO,16.872222,-38.0167
SCO,16.836111,-34.3000
SCO,16.598056,-28.2167
SCO,16.490278,-26.4333
SCO,16.353333,-25.5833
SCO,16.200000,-19.4667
SCO,16.090556,-19.8000
SCO,16.005556,-22.6167
SCO,,
SCO,16.353333,-25.5833
SCO,15.948333,-29.2167
SCO,15.980833,-26.1167
SCO,,
SCT,18.786111,-4.7500
SCT,18.586667,-8.2500
SCT,18.486667,-14.5667
SCT,,
SER,15.769722,15.4167
SER,15.940833,15.6500
SER,15.812222,18.1333
SER,15.769722,15.4167
SER,15.580278,10.5333
SER,15.738056,6.4167
SER,15.846944,4.4833
SER,15.826944,-3.4167
SER,16.305278,-4.7000
SER,16.463611,-8.3667
SER,17.346944,-12.8500
SER,17.626667,-15.4000
SER,17.690278,-12.8667
SER,17.983611,-9.7833
SER,18.355000,-2.8833
SER,18.090833,2.5000
SER,18.010556,2.9333
SER,18.122500,9.5667
SER,,
SGE,19.979444,19.4833
SGE,19.789722,18.5333
SGE,19.668333,18.0167
SGE,,
SGE,19.789722,18.5333
SGE,19.683889,17.4833
SGE,,
SGR,19.043611,-29.8667
SGR,19.115556,-27.6667
SGR,18.921111,-26.3000
SGR,18.761111,-27.0000
SGR,19.043611,-29.8667
SGR,,
SGR,18.761111,-27.0000
SGR,18.466111,-25.4333
SGR,18.350000,-29.8167
SGR,18.096667,-30.4333
SGR,18.402778,-34.3833
SGR,18.350000,-29.8167
SGR,,
SGR,18.402778,-34.3833
SGR,19.043611,-29.8667
SGR,19.398333,-40.6167
SGR,19.377222,-44.4667
SGR,,
APS,14.797500,-79.0333
APS,16.339167,-78.7000
APS,16.557500,-78.8833
APS,16.717778,-77.5167
APS,16.339167,-78.7000
APS,,
AQL,19.770833,10.6167
AQL,19.424722,3.1167
AQL,19.104167,-4.8833
AQL,19.611944,-1.3000
AQL,19.874722,1.0000
AQL,20.188333,-0.8167
AQL,19.921944,6.4000
AQL,19.846389,8.8667
AQL,19.770833,10.6167
AQL,19.090278,13.8667
AQL,18.993611,15.0667
AQL,,
AQR,22.096389,-0.3167
AQR,22.360833,-1.3833
AQR,22.589167,-0.1167
AQR,22.421111,1.3667
AQR,22.096389,-0.3167
AQR,21.526111,-5.5833
AQR,21.160000,-11.3833
AQR,20.877778,-8.9833
AQR,20.794722,-9.5000
AQR,,
AQR,21.526111,-5.5833
AQR,22.107222,-13.8667
AQR,,
AQR,22.096389,-0.3167
AQR,22.055278,-2.1500
AQR,22.280278,-7.7833
AQR,22.876944,-7.5833
AQR,23.238889,-6.0500
AQR,23.264722,-9.0833
AQR,22.910833,-15.8167
AQR,22.826667,-13.5833
AQR,22.876944,-7.5833
AQR,,
AQR,23.298333,-9.1833
AQR,23.382778,-20.1000
AQR,23.434167,-20.6333
AQR,23.554722,-20.9167
AQR,,
AQR,23.264722,-9.0833
AQR,23.157500,-21.1667
AQR,23.165000,-22.4500
AQR,23.111389,-23.7500
AQR,,
ARA,17.530833,-49.8833
ARA,17.421667,-55.5333
ARA,17.423333,-56.3833
ARA,17.518333,-60.6833
ARA,,
ARA,17.421667,-55.5333
ARA,16.977222,-55.9833
ARA,,
ARA,16.993056,-53.1500
ARA,16.977222,-55.9833
ARA,16.829722,-59.0500
ARA,,
VOL,8.428889,-66.1333
VOL,8.132500,-68.6167
VOL,7.696944,-72.6000
VOL,7.145833,-70.5000
VOL,8.132500,-68.6167
VOL,9.040833,-66.4000
VOL,8.428889,-66.1333
VOL,,
VOL,7.280556,-67.9500
VOL,8.132500,-68.6167
VOL,8.651389,-70.3833
VOL,,
VUL,19.891111,24.0833
VUL,19.478611,24.6667
VUL,19.270278,21.4000
VUL,,
BOO,14.420000,51.8500
BOO,14.273056,46.0833
BOO,13.911389,18.4000
BOO,13.824444,15.8000
BOO,,
BOO,14.534722,38.3167
BOO,14.530556,30.3833
BOO,14.261111,19.1833
BOO,14.685833,13.7167
BOO,14.749722,27.0833
BOO,15.258333,33.3167
BOO,15.032500,40.3833
BOO,14.534722,38.3167
BOO,14.273056,46.0833
BOO,,
BOO,15.258333,33.3167
BOO,15.408333,37.3833
BOO,,
BOO,14.530556,30.3833
BOO,14.578056,29.7500
BOO,14.749722,27.0833
BOO,,
CAP,21.783889,-16.1333
CAP,21.668056,-16.6667
CAP,21.370833,-16.8333
CAP,21.099167,-17.2333
CAP,20.350278,-14.7833
CAP,20.300833,-12.5333
CAP,,
CAP,21.370833,-16.8333
CAP,21.478611,-21.8167
CAP,21.444444,-22.4167
CAP,21.099167,-17.2333
CAP,,
CAP,21.099167,-17.2333
CAP,21.073333,-19.8500
CAP,20.480833,-17.8167
CAP,20.350278,-14.7833
CAP,,
CAP,21.073333,-19.8500
CAP,21.118889,-25.0000
CAP,,
CAP,20.480833,-17.8167
CAP,20.768333,-25.2667
CAP,20.863611,-26.9333
CAP,,
TUC,23.290556,-58.2333
TUC,23.998611,-65.5833
TUC,0.334444,-64.8833
TUC,0.525833,-62.9667
TUC,23.290556,-58.2333
TUC,22.308333,-60.2500
TUC,,
TUC,22.455278,-64.9500
TUC,23.290556,-58.2333
TUC,,
TRA,16.811111,-69.0333
TRA,15.919167,-63.4333
TRA,15.611944,-66.3167
TRA,15.315278,-68.6833
TRA,16.811111,-69.0333
TRA,,
TEL,18.186944,-45.9500
TEL,18.449722,-45.9667
TEL,18.529167,-45.9167
TEL,19.586944,-48.1000
TEL,19.380833,-54.4333
TEL,18.974444,-52.9333
TEL,18.480556,-49.0667
TEL,18.186944,-45.9500
